<<<<<<< HEAD
"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45"
"ø�e",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177156551494506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ܶq",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177156551494506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��<b7>",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0144898486978377,0,0.00754933293500786,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�W��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�d�x",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�k�E",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�p��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177729873667627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�p��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0444324684169067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�p��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�p��<b5>",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�p�R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���j",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0145367414120701,0,0,0,0,0,0,0,0,0,0,0,0,0.00455101630833807,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�޾�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ⳡ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00726837070603507,0,0,0,0,0,0,0,0,0,0,0,0,0.00455101630833807,0,0
"���",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00726837070603507,0,0,0,0.0174102833191073,0,0,0,0,0,0,0,0,0,0,0
"��R����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177729873667627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��e",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00726837070603507,0,0,0,0,0,0,0,0.0218051121181052,0,0,0,0,0,0,0
"���",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��<b0>",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177729873667627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�D��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�E�ݤ��U",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�H�P",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177729873667627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�X�ԫ�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�i�R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177729873667627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�u��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00726837070603507,0,0,0,0,0,0,0,0,0,0,0,0,0.00455101630833807,0,0
"�x��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�����W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177729873667627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���i",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�Ͱ�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177729873667627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ӿ�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0266594810501441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���x",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177729873667627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�����W�U",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�P��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00726837070603507,0.00754933293500786,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�U��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�a��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177729873667627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�b��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00632182944273223,0,0,0,0,0,0,0,0,0,0,0,0.0173639582027045,0,0,0.0167677707966031
"�h����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���ⴤ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��<ab>",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177729873667627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ӳ�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177729873667627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�x�Z",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�Φ�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�֥B",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��O",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�S��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�u��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ϳ�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177729873667627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ӱo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��g",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�w��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00632182944273223,0,0,0,0,0,0,0,0,0,0,0.0106745644688757,0,0.00395834913435514,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ʻ���",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177729873667627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�Ҧb",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�Ҩ�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�Ԫ�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�A�ȫ�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�M�l",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177729873667627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���p��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0266594810501441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�Ĥl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ĵ�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177729873667627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�G��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0355459747335254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�I�R��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�۹�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�n��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���q",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ץ�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�a��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0266594810501441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����<b0>",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ƥ�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�u�O",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ʳf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ӶO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ݫe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��H",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�j�T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�l����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�t��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���F",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177729873667627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ۺq���R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�a<a6>",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�j��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���P",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��������",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ߨ�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�Q��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�W��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�o�x",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�o�I",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�s��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���h�v",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0355459747335254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0533189621002881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ͤ�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.151070392617483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�Ч�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00726837070603507,0,0,0,0,0,0,0,0,0,0,0.0122728226675674,0,0,0,0
"���",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�L��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�L�N�q",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�غ�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�Z��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���n",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��u",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�F��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�s�x��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�s��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0316091472136611,0,0,0,0,0,0,0,0,0,0,0.0106745644688757,0.0173639582027045,0,0,0
"���F",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�U���k",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�g�P",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ɻ�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�Ӥ���",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
